,instance_name,task_name,job_name,task_type,status,start_time,end_time,machine_id,seq_no,total_seq_no,cpu_avg,cpu_max,mem_avg,mem_max
2558,ins_662061029,J5_3_4,j_945557,1,Terminated,200513,200992,m_2670,1,1,1.0,138.0,0.3,0.32
2576,ins_595417360,J5_3_4,j_945557,1,Terminated,200514,201142,m_552,1,1,1.0,125.0,0.31,0.34
2579,ins_1308579771,J5_3_4,j_945557,1,Terminated,200514,201164,m_3888,1,1,1.0,114.0,0.29,0.32
2585,ins_1101712222,J5_3_4,j_945557,1,Terminated,200514,201169,m_3115,1,1,1.0,133.0,0.31,0.33
2594,ins_662061959,J5_3_4,j_945557,1,Terminated,200513,201148,m_1737,1,1,1.0,115.0,0.32,0.34
2607,ins_755129160,J5_3_4,j_945557,1,Terminated,200514,201118,m_496,1,1,1.0,118.0,0.31,0.34
2609,ins_1101705046,J5_3_4,j_945557,1,Terminated,200514,201128,m_2522,1,1,1.0,119.0,0.3,0.33
2624,ins_179072151,J5_3_4,j_945557,1,Terminated,200513,201128,m_2233,1,1,1.0,104.0,0.3,0.33
2642,ins_755129075,J5_3_4,j_945557,1,Terminated,200513,201068,m_1973,1,1,1.0,118.0,0.3,0.33
2736,ins_457011288,J5_3_4,j_945557,1,Terminated,200514,200978,m_1912,1,1,1.0,141.0,0.29,0.32
2738,ins_387452953,J5_3_4,j_945557,1,Terminated,200514,201128,m_1997,1,1,1.0,129.0,0.3,0.33
2748,ins_504449456,J5_3_4,j_945557,1,Terminated,200513,201065,m_3278,1,1,1.0,128.0,0.3,0.33
2751,ins_939027127,J5_3_4,j_945557,1,Terminated,200513,201079,m_756,1,1,1.0,143.0,0.3,0.32
2770,ins_270076153,J5_3_4,j_945557,1,Terminated,200514,201082,m_381,1,1,1.0,145.0,0.31,0.34
2775,ins_387452781,J5_3_4,j_945557,1,Terminated,200513,201056,m_2945,1,1,1.0,148.0,0.3,0.32
2777,ins_260416777,J5_3_4,j_945557,1,Terminated,200514,201112,m_3541,1,1,1.0,116.0,0.3,0.33
2781,ins_299238810,J5_3_4,j_945557,1,Terminated,200514,201150,m_2083,1,1,1.0,132.0,0.31,0.34
2782,ins_423116645,J5_3_4,j_945557,1,Terminated,200513,201054,m_2724,1,1,1.0,138.0,0.32,0.34
2793,ins_857705934,J5_3_4,j_945557,1,Terminated,200513,201056,m_2010,1,1,1.0,137.0,0.3,0.32
2806,ins_16374790,J5_3_4,j_945557,1,Terminated,200514,201050,m_2210,1,1,1.0,123.0,0.3,0.33
2814,ins_624610849,J5_3_4,j_945557,1,Terminated,200514,201160,m_3680,1,1,1.0,121.0,0.3,0.33
2826,ins_1101704970,J5_3_4,j_945557,1,Terminated,200514,201104,m_1438,1,1,1.0,113.0,0.32,0.34
2828,ins_457010535,J5_3_4,j_945557,1,Terminated,200514,201275,m_1006,1,1,1.0,89.0,0.31,0.34
2830,ins_514092611,J5_3_4,j_945557,1,Terminated,200514,201074,m_1911,1,1,1.0,123.0,0.3,0.33
2836,ins_270075787,J5_3_4,j_945557,1,Terminated,200514,201189,m_997,1,1,1.0,108.0,0.3,0.32
2837,ins_461942903,J5_3_4,j_945557,1,Terminated,200514,201174,m_904,1,1,1.0,114.0,0.36,0.38
2850,ins_16375367,J5_3_4,j_945557,1,Terminated,200513,201058,m_995,1,1,1.0,120.0,0.33,0.36
2877,ins_179072529,J5_3_4,j_945557,1,Terminated,200513,201182,m_428,1,1,1.0,122.0,0.34,0.37
2881,ins_324951130,J5_3_4,j_945557,1,Terminated,200514,201120,m_443,1,1,1.0,116.0,0.3,0.33
2882,ins_299238391,J5_3_4,j_945557,1,Terminated,200514,201036,m_770,1,1,1.0,128.0,0.29,0.32
2887,ins_1020363238,J5_3_4,j_945557,1,Terminated,200514,201096,m_16,1,1,1.0,116.0,0.33,0.36
2897,ins_468805060,J5_3_4,j_945557,1,Terminated,200513,201152,m_2772,1,1,1.0,119.0,0.3,0.33
2900,ins_16375196,J5_3_4,j_945557,1,Terminated,200514,201230,m_3980,1,1,1.0,125.0,0.32,0.35
2905,ins_270076551,J5_3_4,j_945557,1,Terminated,200514,201038,m_1827,1,1,1.0,123.0,0.29,0.31
2912,ins_1271308547,J5_3_4,j_945557,1,Terminated,200514,201128,m_2260,1,1,1.0,126.0,0.31,0.34
2929,ins_1147423612,J5_3_4,j_945557,1,Terminated,200514,201093,m_593,1,1,1.0,132.0,0.3,0.33
2933,ins_299239149,J5_3_4,j_945557,1,Terminated,200514,201144,m_1280,1,1,1.0,108.0,0.32,0.35
2945,ins_776378778,J5_3_4,j_945557,1,Terminated,200514,201174,m_2347,1,1,1.0,126.0,0.3,0.33
2950,ins_624612019,J5_3_4,j_945557,1,Terminated,200514,201309,m_1797,1,1,1.0,92.0,0.35,0.38
